run_id,run_tag,run_date,sequence,parent_fn,parent_chunk,file_loc,filetype,commit_url,commit_author,commit_date,uncommitted_changes,elapsed_time,memory_use,sys_info,ses_info,base_pkgs,attached_pkgs,rdf_subject,rdf_object,rdf_predicate,run_hash
2,standard run,Tue Apr 18 14:57:51 2017,11,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,process_saltmarsh_rast,/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/ohibc_sm_2000_30m.tif,output,no version control info found,NA,NA,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#process_saltmarsh_rast,/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/ohibc_sm_2000_30m.tif,prov:wasGeneratedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,12,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,process_saltmarsh_rast,/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/ohibc_sm_2010_30m.tif,output,no version control info found,NA,NA,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#process_saltmarsh_rast,/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/ohibc_sm_2010_30m.tif,prov:wasGeneratedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,13,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,count_sm_cells_by_rgn,~/github/ohibc/prep/hab_cs_cp/v2017/output/hab_sm_area.csv,output,Previous commit: https://github.com/OHI-Science/ohibc/commit/ce1c5c1b9b1969d71f3ba9c0d1625e1902d024e7,Casey O'Hara <[email]>,  Thu Apr 6 09:10:31 2017 -0700,FALSE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#count_sm_cells_by_rgn,~/github/ohibc/prep/hab_cs_cp/v2017/output/hab_sm_area.csv,prov:wasGeneratedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,14,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,count_sm_cells_by_rgn,~/github/ohibc/prep/hab_cs_cp/v2017/output/cp_sm_exposure.csv,output,Previous commit: https://github.com/OHI-Science/ohibc/commit/ce1c5c1b9b1969d71f3ba9c0d1625e1902d024e7,Casey O'Hara <[email]>,  Thu Apr 6 09:10:31 2017 -0700,FALSE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#count_sm_cells_by_rgn,~/github/ohibc/prep/hab_cs_cp/v2017/output/cp_sm_exposure.csv,prov:wasGeneratedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,15,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,process_coastal_forest_rast,/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/land_cover_1990_30m_crop.tif,input,no version control info found,NA,NA,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/land_cover_1990_30m_crop.tif,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#process_coastal_forest_rast,prov:used,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,16,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,process_coastal_forest_rast,/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/land_cover_2000_30m_crop.tif,input,no version control info found,NA,NA,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/land_cover_2000_30m_crop.tif,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#process_coastal_forest_rast,prov:used,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,17,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,process_coastal_forest_rast,/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/land_cover_2010_30m_crop.tif,input,no version control info found,NA,NA,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/land_cover_2010_30m_crop.tif,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#process_coastal_forest_rast,prov:used,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,18,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,process_coastal_forest_rast,/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/ohibc_cf_1990_30m.tif,output,no version control info found,NA,NA,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#process_coastal_forest_rast,/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/ohibc_cf_1990_30m.tif,prov:wasGeneratedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,19,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,process_coastal_forest_rast,/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/ohibc_cf_2000_30m.tif,output,no version control info found,NA,NA,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#process_coastal_forest_rast,/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/ohibc_cf_2000_30m.tif,prov:wasGeneratedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,20,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,process_coastal_forest_rast,/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/ohibc_cf_2010_30m.tif,output,no version control info found,NA,NA,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#process_coastal_forest_rast,/home/shares/ohi/git-annex/bcprep/hab_cs_cp/v2017/habs/ohibc_cf_2010_30m.tif,prov:wasGeneratedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,21,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,count_cf_cells_by_rgn,~/github/ohibc/prep/hab_cs_cp/v2017/output/hab_cf_area.csv,output,Previous commit: https://github.com/OHI-Science/ohibc/commit/ce1c5c1b9b1969d71f3ba9c0d1625e1902d024e7,Casey O'Hara <[email]>,  Thu Apr 6 09:10:31 2017 -0700,FALSE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#count_cf_cells_by_rgn,~/github/ohibc/prep/hab_cs_cp/v2017/output/hab_cf_area.csv,prov:wasGeneratedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,22,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,count_cf_cells_by_rgn,~/github/ohibc/prep/hab_cs_cp/v2017/output/cp_cf_exposure.csv,output,Previous commit: https://github.com/OHI-Science/ohibc/commit/ce1c5c1b9b1969d71f3ba9c0d1625e1902d024e7,Casey O'Hara <[email]>,  Thu Apr 6 09:10:31 2017 -0700,FALSE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#count_cf_cells_by_rgn,~/github/ohibc/prep/hab_cs_cp/v2017/output/cp_cf_exposure.csv,prov:wasGeneratedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,0,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,prov_footer,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,parent_script,https://github.com/OHI-Science/ohibc/commit/ce1c5c1b9b1969d71f3ba9c0d1625e1902d024e7,Casey O'Hara <[email]>,  Thu Apr 6 09:10:31 2017 -0700,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,prov:wasDerivedFrom,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,0,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,setup,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#setup,parent_chunk,https://github.com/OHI-Science/ohibc/commit/ce1c5c1b9b1969d71f3ba9c0d1625e1902d024e7,Casey O'Hara <[email]>,  Thu Apr 6 09:10:31 2017 -0700,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#setup,prov:wasExecutedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,0,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,prep_elev_rasters,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#prep_elev_rasters,parent_chunk,https://github.com/OHI-Science/ohibc/commit/ce1c5c1b9b1969d71f3ba9c0d1625e1902d024e7,Casey O'Hara <[email]>,  Thu Apr 6 09:10:31 2017 -0700,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#prep_elev_rasters,prov:wasExecutedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,0,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,prep_exposure_raster,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#prep_exposure_raster,parent_chunk,https://github.com/OHI-Science/ohibc/commit/ce1c5c1b9b1969d71f3ba9c0d1625e1902d024e7,Casey O'Hara <[email]>,  Thu Apr 6 09:10:31 2017 -0700,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#prep_exposure_raster,prov:wasExecutedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,0,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,crop_landuse_rasters,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#crop_landuse_rasters,parent_chunk,https://github.com/OHI-Science/ohibc/commit/ce1c5c1b9b1969d71f3ba9c0d1625e1902d024e7,Casey O'Hara <[email]>,  Thu Apr 6 09:10:31 2017 -0700,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#crop_landuse_rasters,prov:wasExecutedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,0,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,process_saltmarsh_rast,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#process_saltmarsh_rast,parent_chunk,https://github.com/OHI-Science/ohibc/commit/ce1c5c1b9b1969d71f3ba9c0d1625e1902d024e7,Casey O'Hara <[email]>,  Thu Apr 6 09:10:31 2017 -0700,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#process_saltmarsh_rast,prov:wasExecutedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,0,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,count_sm_cells_by_rgn,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#count_sm_cells_by_rgn,parent_chunk,https://github.com/OHI-Science/ohibc/commit/ce1c5c1b9b1969d71f3ba9c0d1625e1902d024e7,Casey O'Hara <[email]>,  Thu Apr 6 09:10:31 2017 -0700,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#count_sm_cells_by_rgn,prov:wasExecutedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,0,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,process_coastal_forest_rast,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#process_coastal_forest_rast,parent_chunk,https://github.com/OHI-Science/ohibc/commit/ce1c5c1b9b1969d71f3ba9c0d1625e1902d024e7,Casey O'Hara <[email]>,  Thu Apr 6 09:10:31 2017 -0700,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#process_coastal_forest_rast,prov:wasExecutedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,0,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,count_cf_cells_by_rgn,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#count_cf_cells_by_rgn,parent_chunk,https://github.com/OHI-Science/ohibc/commit/ce1c5c1b9b1969d71f3ba9c0d1625e1902d024e7,Casey O'Hara <[email]>,  Thu Apr 6 09:10:31 2017 -0700,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#count_cf_cells_by_rgn,prov:wasExecutedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
2,standard run,Tue Apr 18 14:57:51 2017,0,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,prov_footer,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#prov_footer,parent_chunk,https://github.com/OHI-Science/ohibc/commit/ce1c5c1b9b1969d71f3ba9c0d1625e1902d024e7,Casey O'Hara <[email]>,  Thu Apr 6 09:10:31 2017 -0700,TRUE,5.17,113.8,"System: Linux, Release: 4.4.0-57-generic. Machine: x86_64. User: ohara.","R version: R version 3.3.3 (2017-03-06), Platform: x86_64-pc-linux-gnu, Running under: Ubuntu 14.04.5 LTS.","Attached base packages: stats, graphics, grDevices, utils, datasets, methods, base","Other attached packages: provRmd_0.1.1, stringr_1.2.0, RColorBrewer_1.1-2, dplyr_0.5.0, purrr_0.2.2, readr_1.1.0, tidyr_0.6.1, tibble_1.3.0, ggplot2_2.2.1, tidyverse_1.0.0, rgdal_1.2-5, raster_2.5-8, sp_1.2-4",~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd,~/github/ohibc/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd#prov_footer,prov:wasExecutedBy,3acbf867c4012ce1d49aff21c71ab196fe78e7a2
